,nearest_dist_head2head,nearest_dist_head2bottom,nearest_dist_head2body,nearest_dist_bottom2head
data/img0000.png,648.9011343016749,125.24192411489044,138.93966908338328,574.1887928625918
data/img0250.png,inf,inf,inf,inf
data/img0251.png,inf,inf,inf,inf
data/img0252.png,inf,inf,inf,inf
data/img0253.png,inf,inf,inf,inf
data/img0254.png,inf,inf,inf,inf
data/img0255.png,inf,inf,inf,inf
data/img0256.png,inf,inf,inf,inf
data/img0257.png,inf,inf,inf,inf
data/img0258.png,inf,inf,inf,inf
data/img0259.png,inf,inf,inf,inf
data/img0260.png,inf,inf,inf,inf
data/img0261.png,inf,inf,inf,inf
data/img0262.png,inf,inf,inf,inf
data/img0263.png,inf,inf,inf,inf
data/img0264.png,inf,inf,inf,inf
data/img0265.png,inf,inf,inf,inf
data/img0266.png,inf,inf,inf,inf
data/img0267.png,inf,413.9011265725184,188.53951616570993,inf
data/img0268.png,inf,inf,inf,inf
data/img0269.png,inf,inf,inf,inf
data/img0270.png,inf,inf,inf,inf
data/img0271.png,inf,inf,inf,404.6532791637803
data/img0272.png,inf,inf,inf,400.90981329969975
data/img0273.png,inf,inf,inf,402.5351421404098
data/img0274.png,inf,inf,inf,420.0269316234374
data/img0276.png,inf,inf,inf,416.40014054872773
data/img0277.png,inf,inf,inf,430.7251602797309
data/img0278.png,inf,inf,inf,460.67040878376343
data/img0279.png,inf,inf,inf,416.7458965952753
data/img0280.png,inf,inf,inf,364.8771863764576
data/img0281.png,inf,inf,inf,359.9431597599819
data/img0282.png,inf,inf,inf,384.7253673063424
data/img0283.png,inf,inf,inf,428.34167578931664
data/img0284.png,inf,inf,inf,429.6721159419126
data/img0285.png,inf,inf,inf,329.1979156951027
data/img0286.png,inf,inf,inf,245.11084955382918
data/img0287.png,inf,inf,inf,259.4316087314727
data/img0288.png,inf,inf,inf,272.7264263121562
data/img0289.png,inf,inf,inf,702.1644277204592
data/img0290.png,inf,inf,inf,654.6586776160535
data/img0291.png,inf,inf,inf,600.5916525860146
data/img0292.png,inf,inf,inf,551.278341473706
data/img0293.png,inf,inf,inf,420.1969320318747
data/img0294.png,inf,inf,inf,358.4872507886439
data/img0295.png,inf,inf,inf,79.67303941108288
data/img0296.png,inf,inf,inf,68.95931734725981
data/img0297.png,inf,inf,inf,45.06953048346612
data/img0298.png,inf,inf,inf,38.38916328861455
data/img0299.png,inf,inf,inf,31.714706021023794
data/img0300.png,inf,inf,inf,34.26182274777544
data/img0301.png,inf,inf,inf,36.83460016071908
data/img0302.png,inf,inf,inf,70.11033032299852
data/img0303.png,inf,inf,inf,81.49407940457995
data/img0304.png,inf,inf,inf,83.28712276216538
data/img0305.png,inf,inf,inf,80.82266172924534
data/img0306.png,inf,inf,inf,78.04694291258276
data/img0307.png,inf,inf,inf,80.59784524414953
data/img0308.png,inf,inf,inf,81.4944642169023
data/img0309.png,inf,inf,inf,82.66514149265068
data/img0310.png,inf,inf,inf,83.45989323022202
data/img0312.png,277.13503064210397,914.5039163273168,744.7313440133966,78.14257692832975
data/img0313.png,268.81523766334385,929.302093018734,743.4180601041381,78.91196467583283
data/img0314.png,243.979036986787,892.957494670939,687.266251883504,83.03798755991139
data/img0315.png,262.39096664710087,926.3491216123649,719.2236968044086,89.38868971519832
data/img0316.png,297.2939355065959,953.337911784169,749.5671284147937,86.04115025962896
data/img0317.png,inf,inf,inf,inf
data/img0318.png,inf,inf,inf,50.911593267152746
data/img0319.png,inf,inf,inf,49.65237092022898
data/img0320.png,inf,inf,inf,322.56073302403064
data/img0321.png,inf,inf,inf,319.6798854416711
data/img0322.png,inf,inf,inf,319.0425676927767
data/img0323.png,inf,inf,inf,328.3453463793876
data/img0324.png,inf,inf,inf,353.6080197690657
data/img0325.png,inf,inf,inf,55.94481217235425
data/img0326.png,330.24801820601436,955.7386383781917,780.6962330868519,48.740947877529536
data/img0327.png,334.8392300925923,977.6446780119041,783.2678834504834,94.62603372222677
data/img0328.png,inf,inf,inf,141.82217347438993
data/img0329.png,inf,inf,inf,77.96713153630861
data/img0330.png,inf,inf,inf,42.83779183151287
data/img0331.png,inf,inf,inf,inf
data/img0332.png,inf,inf,inf,inf
data/img0333.png,inf,inf,inf,inf
data/img0334.png,inf,inf,inf,inf
data/img0335.png,inf,inf,inf,inf
data/img0336.png,inf,inf,inf,inf
data/img0337.png,inf,inf,inf,inf
data/img0338.png,inf,inf,inf,inf
data/img0339.png,inf,inf,inf,inf
data/img0340.png,inf,inf,inf,inf
data/img0341.png,inf,inf,inf,inf
data/img0342.png,inf,inf,inf,inf
data/img0343.png,inf,inf,inf,inf
data/img0344.png,inf,inf,inf,inf
data/img0345.png,inf,inf,inf,inf
data/img0346.png,inf,inf,inf,inf
data/img0347.png,inf,inf,inf,inf
data/img0348.png,inf,inf,inf,inf
data/img0349.png,inf,inf,inf,inf
data/img0350.png,inf,inf,inf,inf
data/img0351.png,inf,inf,inf,151.30459827116962
data/img0352.png,inf,inf,inf,inf
data/img0353.png,inf,inf,inf,inf
data/img0354.png,inf,inf,inf,inf
data/img0355.png,inf,inf,inf,inf
data/img0356.png,inf,inf,inf,inf
data/img0357.png,inf,inf,inf,inf
data/img0358.png,inf,inf,inf,213.54653846176012
data/img0359.png,inf,inf,inf,238.52235219786004
data/img0360.png,inf,inf,inf,241.5464441013363
data/img0361.png,inf,inf,inf,242.47585318542562
data/img0362.png,inf,inf,inf,238.99186902068442
data/img0363.png,inf,inf,inf,239.95715202718998
data/img0364.png,inf,inf,inf,239.95715202718998
data/img0365.png,inf,inf,inf,239.95715202718998
data/img0366.png,inf,inf,inf,240.31358949922077
data/img0367.png,inf,inf,inf,239.11978558454754
data/img0368.png,inf,inf,inf,239.11978558454754
data/img0369.png,inf,inf,inf,237.14119053635528
data/img0370.png,151.65778271490055,749.3329262163782,471.7511208253776,248.44540876820403
data/img0371.png,144.99440847494765,704.7833454963305,427.3726201396153,273.86860369345004
data/img0372.png,156.75725721318307,697.9886644101034,422.8197047868039,296.29735526663086
data/img0373.png,165.26164811594984,723.1731214280575,452.3333284205355,305.78960796272975
data/img0374.png,inf,inf,inf,305.78960796272975
data/img0375.png,inf,inf,inf,301.1929771060408
data/img0376.png,inf,inf,inf,299.15254050233295
data/img0377.png,inf,inf,inf,299.15254050233295
data/img0378.png,inf,inf,inf,299.15254050233295
data/img0379.png,inf,inf,inf,299.15254050233295
data/img0380.png,inf,inf,inf,299.15254050233295
data/img0381.png,inf,inf,inf,293.038186059428
data/img0382.png,inf,inf,inf,524.5427609728305
data/img0383.png,inf,inf,inf,524.5427609728305
data/img0384.png,388.39193423396426,745.8956576418715,487.8097441513442,524.6891537748804
data/img0385.png,293.28810560436983,759.4265284337913,519.2219187293617,596.2406549188004
data/img0386.png,250.31323985159077,767.6685469947299,535.7075772807399,641.3067703439594
data/img0387.png,208.4809823461123,761.4453624522248,540.3669813089989,622.4168693801607
data/img0388.png,180.8533642982624,723.6853184762007,508.17854115359887,615.2491483041646
data/img0389.png,149.0706505151165,698.8098886285168,498.05810816811316,325.55448898456297
data/img0390.png,135.69141461418997,689.8235811828993,489.77959959353154,339.38205282247924
data/img0391.png,132.96707990326033,675.2467224489135,462.0089536415934,353.68046304256046
data/img0392.png,124.63578940256286,684.2771794470425,470.9455913850347,365.2907083652689
data/img0393.png,124.05046428369384,721.8736411436562,513.4914348740394,377.4552822494341
data/img0394.png,140.69086679667583,751.1782043936046,540.2441515546466,613.2823167188176
data/img0395.png,125.97938738142835,690.5478404860883,479.3602403203671,610.2610588920122
data/img0396.png,134.09941519633858,643.4561159519739,438.5836983347649,608.3934773557323
data/img0397.png,114.88328067216747,626.0642778501261,427.7307564344655,268.0294954254102
data/img0398.png,236.39490725901857,581.5280823640419,405.678367402059,250.18353298728528
data/img0399.png,inf,501.47653912122365,353.9427843282018,inf
data/img0400.png,inf,507.6091844017402,348.22774744267576,inf
data/img0401.png,inf,528.1112057976047,355.0845730878771,inf
data/img0402.png,inf,504.2184027670945,340.05475689806195,inf
data/img0403.png,inf,509.8737949296864,327.9653667355748,inf
data/img0404.png,inf,490.26085754932546,303.5379872256519,inf
data/img0405.png,inf,458.17124406601505,266.16587476421535,inf
data/img0406.png,inf,453.98477820847705,234.04278089486112,inf
data/img0407.png,inf,430.5159695063586,212.50914793485947,inf
data/img0408.png,inf,379.7964245342495,214.3074427079002,inf
data/img0409.png,inf,379.74708121195624,239.72918053503602,inf
data/img0410.png,inf,411.2211313210933,264.6308365345958,inf
data/img0411.png,inf,408.64401285838005,269.38030085550076,inf
data/img0412.png,inf,363.86494100009133,254.67384352932683,inf
data/img0413.png,inf,374.95300659682675,213.3051543891987,inf
data/img0414.png,inf,368.47398074898047,189.577619871123,inf
data/img0415.png,inf,inf,inf,inf
data/img0416.png,inf,inf,inf,inf
data/img0417.png,inf,inf,inf,inf
data/img0418.png,inf,inf,inf,inf
data/img0419.png,inf,inf,inf,inf
data/img0420.png,inf,inf,inf,inf
data/img0421.png,inf,inf,inf,137.0236368259141
data/img0422.png,inf,inf,inf,207.05969440960743
data/img0423.png,inf,inf,inf,239.68367272094284
data/img0424.png,inf,inf,inf,112.4273782403557
data/img0425.png,inf,inf,inf,165.51672667437575
data/img0426.png,inf,inf,inf,301.69353763214747
data/img0427.png,inf,inf,inf,311.9007625655955
data/img0428.png,inf,inf,inf,405.3292617342104
data/img0429.png,inf,inf,inf,152.98073662392912
data/img0430.png,inf,inf,inf,348.3959691055568
data/img0431.png,inf,inf,inf,497.70444848825707
data/img0432.png,inf,inf,inf,571.3864986548074
data/img0433.png,inf,inf,inf,608.0056467574952
data/img0434.png,inf,inf,inf,627.1071271943894
data/img0436.png,inf,inf,inf,685.6573957568021
data/img0437.png,inf,inf,inf,694.4355172692425
data/img0438.png,inf,inf,inf,690.9000947879512
data/img0439.png,inf,inf,inf,695.0203708611713
data/img0440.png,inf,inf,inf,703.6039028380956
data/img0441.png,inf,inf,inf,719.414197741468
data/img0442.png,inf,inf,inf,726.8131168636132
data/img0443.png,inf,inf,inf,721.8864176586231
data/img0444.png,inf,inf,inf,720.1447771726183
data/img0445.png,inf,inf,inf,723.3230432448562
data/img0446.png,inf,inf,inf,749.0539657167567
data/img0447.png,inf,inf,inf,763.5977998920638
data/img0448.png,inf,inf,inf,778.7662859793046
data/img0449.png,inf,inf,inf,787.0058755676478
data/img0450.png,inf,inf,inf,789.7252608065668
data/img0451.png,inf,inf,inf,789.2903141430279
data/img0452.png,inf,inf,inf,789.7367572666225
data/img0453.png,inf,inf,inf,787.6383485953435
data/img0454.png,inf,inf,inf,787.6383485953435
data/img0455.png,inf,inf,inf,787.3169863390477
data/img0456.png,inf,inf,inf,787.3169863390477
data/img0457.png,inf,inf,inf,784.3894860195414
data/img0458.png,inf,inf,inf,784.3894860195414
data/img0459.png,inf,inf,inf,786.8292272717123
data/img0460.png,inf,inf,inf,787.0754946712543
data/img0461.png,inf,inf,inf,787.1032991647284
data/img0462.png,inf,inf,inf,791.3010236597702
data/img0463.png,inf,inf,inf,789.3484667471015
data/img0464.png,inf,inf,inf,789.3484667471015
data/img0465.png,inf,inf,inf,788.9190341784131
data/img0466.png,inf,inf,inf,790.2105487077479
data/img0467.png,inf,inf,inf,793.1889525762444
data/img0468.png,inf,inf,inf,797.2738412590743
data/img0469.png,inf,inf,inf,inf
data/img0470.png,inf,inf,inf,inf
data/img0471.png,inf,inf,inf,inf
data/img0472.png,inf,inf,inf,1146.3370527807253
data/img0473.png,inf,inf,inf,1148.6786102378678
data/img0474.png,inf,inf,inf,1107.8123153354993
data/img0475.png,inf,inf,inf,1087.3293382637112
data/img0476.png,inf,inf,inf,1070.5546336404323
data/img0478.png,1081.7138205727058,454.4312939147125,507.5794854453828,1082.9157183497707
data/img0479.png,1066.8891570627195,407.7018945810771,459.98445809505296,1090.855403914286
data/img0480.png,1035.744809891896,394.1214423106154,444.972635164231,1064.3896570377785
data/img0481.png,932.3113865704955,378.42443707826203,416.747724382509,995.3655440736331
data/img0482.png,849.8768828589232,359.18178622530434,447.8153043889858,959.9531351524407
data/img0483.png,774.0352056308551,312.5175968741597,477.08815416545383,791.4424611081972
data/img0484.png,696.2258624584409,259.06169149451637,493.3555238253643,inf
data/img0485.png,671.6020747771703,226.6081853971735,483.3739142506553,inf
data/img0486.png,669.5777755511303,219.66687668376412,474.4242380918158,inf
data/img0487.png,670.2629931601477,223.23910131515973,478.36182419273376,inf
data/img0488.png,670.9089780953899,222.4454549884091,476.6847549020212,inf
data/img0489.png,674.9838516586898,225.3800456517837,475.5140776517559,inf
data/img0490.png,614.9938805695549,228.98579092380405,478.6754628722889,inf
data/img0491.png,619.169277216659,228.07983007929474,481.8727077652353,inf
data/img0492.png,677.9223543872853,225.64253342178182,479.85572516955557,inf
data/img0493.png,658.9121774022695,237.14075332806053,491.2527658955214,inf
data/img0494.png,638.6694142739261,267.2830463104608,513.4253531381167,inf
data/img0495.png,650.4871084487378,357.64588917671057,483.1268495043514,inf
data/img0496.png,461.0730308411023,497.6027745551664,481.40879519281793,inf
data/img0497.png,421.94631157174496,507.8450395327297,515.6893600696063,inf
data/img0498.png,626.2348404376748,513.4597427043334,385.4514236580273,inf
data/img0499.png,535.842709093816,512.1387360647503,374.7874823003032,inf
data/img0500.png,537.660655143186,490.93072025388693,359.05964914621086,inf
data/img0501.png,602.0346051332931,441.6628473802159,352.01017157036836,inf
data/img0502.png,549.5865969581133,335.18027096623695,268.30907550807854,inf
data/img0503.png,521.7878722670738,297.07972682261584,245.82079904881977,inf
data/img0505.png,455.44893739913374,184.2091950907993,232.71984951009196,inf
data/img0506.png,343.5004144917441,132.69635580904233,268.225469998656,780.3092666661083
data/img0507.png,181.16918992477753,129.94521922718008,344.8433713383514,674.73042452375
data/img0508.png,inf,188.2717600836618,382.2842923506013,inf
data/img0509.png,inf,189.91494142905165,314.8476928436983,inf
data/img0510.png,inf,253.6985157406326,322.61321540817266,inf
data/img0511.png,inf,inf,inf,inf
data/img0512.png,inf,230.253952168035,253.13961400381424,inf
data/img0513.png,inf,276.81608688080263,279.45203524039715,inf
data/img0514.png,inf,278.8226676581369,293.7760958434159,inf
data/img0515.png,109.78147101401085,294.4656436479471,311.48059329595463,502.15161712176126
data/img0516.png,90.73602249382552,337.44653278556626,361.5534507897829,567.1569900635981
data/img0518.png,201.70265948915986,441.47777696731225,509.0461913117512,691.1232231027981
data/img0519.png,320.28787051650903,444.6613053156302,510.24559507064845,774.2166950182615
data/img0520.png,364.8933467316169,440.03804764815516,507.0037475206668,811.6271678276917
data/img0521.png,442.20119965689827,439.4275103916459,505.57728517903166,841.3346031686799
data/img0522.png,inf,438.7104432059943,506.4033477160275,inf
data/img0523.png,inf,439.95364442745534,507.06062473436066,inf
data/img0524.png,inf,442.3066809352985,509.9110613518792,inf
data/img0525.png,inf,446.3168381318368,511.9561177376436,inf
data/img0526.png,inf,449.6893118098316,512.6502722997425,inf
data/img0527.png,451.77451209425266,466.16405543327767,521.4401643314409,856.9251003185753
data/img0528.png,390.35924491293906,477.4392947569353,525.4599038727882,827.1210766133337
data/img0529.png,349.4948496845125,495.02674118576635,517.804973496779,796.3026266721718
data/img0530.png,349.65874512873256,507.0700878142983,520.2621071046785,793.3363778095645
data/img0531.png,349.01101440785516,506.0097130381985,521.3292296514749,791.0812476888832
data/img0532.png,347.7005521364613,506.7154811578189,522.0219152487757,788.1142619925109
data/img0533.png,347.0101867222344,509.0816830332831,523.0366353860884,788.5303997240691
data/img0534.png,347.0101867222344,513.1068965517807,523.0366353860884,788.5303997240691
data/img0535.png,347.0101867222344,512.7555328272919,523.0366353860884,788.5303997240691
data/img0536.png,344.69050646195655,514.421831920069,525.3519030564182,787.112190224494
data/img0537.png,344.16221472584715,515.4308268283921,525.3519030564182,785.981736401044
data/img0538.png,344.16221472584715,515.4308268283921,525.3519030564182,785.981736401044
data/img0539.png,346.1242656749162,516.1281198394443,526.7365862449655,785.981736401044
data/img0540.png,347.52376200196716,508.1493421780649,529.8742957013484,785.4153487454905
data/img0541.png,347.7633220712039,505.9924166319097,531.1676896131765,790.3572415338522
data/img0542.png,351.171752850368,493.2209940564167,533.547062674887,794.6903799593903
data/img0543.png,345.12292895285873,478.5677751144555,529.9177294637349,791.227509689217
data/img0544.png,340.73497527844137,478.9560900312261,526.3902705958765,782.1117813829428
data/img0545.png,332.433904943524,492.6528185700351,527.1183246463742,772.0652226910626
data/img0547.png,316.0878792013385,531.637963363227,535.9347296910324,758.0710142051336
data/img0548.png,312.61407546366166,541.3393759925469,532.1828063532304,754.415962833502
data/img0549.png,315.6332560995435,534.7500736278585,527.7168937981805,759.0034925407128
data/img0550.png,314.9254122629677,534.1905511041916,528.4065088338713,759.4753864201263
data/img0551.png,315.76955197738783,532.2320068879736,526.7764091576236,759.4753864201263
data/img0552.png,313.8135610709012,529.4275704532208,525.4004945229877,759.4753864201263
data/img0553.png,318.70690289982764,533.3957716789663,528.8490654666982,759.4753864201263
data/img0554.png,322.3137008847125,531.7867228297449,529.4280862298484,760.1516797179363
data/img0555.png,322.8413830010023,531.7867228297449,529.4280862298484,762.2213125103495
data/img0556.png,320.1209771320837,528.7441853221651,523.5550455195711,761.6127102116927
data/img0557.png,322.0687037822831,529.604492764176,524.9433870856933,762.3265523678157
data/img0558.png,325.25754499780624,535.6744191932262,531.6569157727566,761.9747087088915
data/img0559.png,256.5057504228708,478.8381033762873,435.67250595487445,776.6878452048803
data/img0560.png,250.81938752018334,439.26013107952355,386.53669332807186,775.3283691443258
data/img0561.png,236.0786979907338,457.041390200056,394.29640852789953,764.0464907320759
data/img0562.png,241.17587349484202,475.7910592781247,395.94463092205183,764.0117769890725
data/img0563.png,264.92564994730134,452.99227562730033,340.0482355328434,787.9573356756064
data/img0564.png,307.25546576912177,423.26115920197566,309.6818972946268,807.9876559013755
data/img0565.png,306.8115049277,415.75691188241206,300.0576626067061,799.6723971452311
data/img0566.png,273.78613032073025,452.90118147119045,334.31557201093693,795.5799576271389
data/img0567.png,234.9127497604165,490.6576665843508,369.2275564540109,781.4121901051966
data/img0568.png,241.40844871710664,435.0179088014654,308.85125423899456,762.381531780512
data/img0569.png,inf,inf,inf,inf
data/img0570.png,inf,inf,inf,inf
data/img0571.png,inf,inf,inf,inf
data/img0572.png,inf,inf,inf,inf
data/img0573.png,inf,inf,inf,inf
data/img0574.png,inf,inf,inf,inf
data/img0575.png,inf,inf,inf,inf
data/img0576.png,inf,inf,inf,540.2561241161454
data/img0577.png,inf,inf,inf,659.5588297915509
data/img0578.png,inf,inf,inf,713.436963687753
data/img0579.png,185.77461852739685,429.91464000310543,325.82424901317563,727.2197011144568
data/img0580.png,170.83878820689384,471.70243124770934,366.6178743296621,734.9767910471728
data/img0581.png,167.57267822947753,533.501128937887,429.89859310772346,746.5635909807012
data/img0582.png,163.99999999999983,511.25470408104815,404.46760375708726,746.2099519873749
data/img0583.png,179.9348524105324,476.97178113594947,367.6353688711137,737.0085232736457
data/img0584.png,inf,inf,inf,719.1252463931437
data/img0585.png,inf,inf,inf,729.2366252767341
data/img0586.png,inf,inf,inf,824.1039315256298
data/img0587.png,inf,inf,inf,inf
data/img0588.png,inf,inf,inf,inf
data/img0589.png,inf,193.93689695362272,176.9157991814186,inf
data/img0590.png,inf,inf,inf,inf
data/img0592.png,inf,inf,inf,inf
data/img0593.png,inf,inf,inf,727.3878747655889
data/img0594.png,inf,inf,inf,608.4080312134283
data/img0595.png,inf,inf,inf,134.29116969480904
data/img0596.png,inf,inf,inf,148.5402526219743
data/img0597.png,inf,inf,inf,105.2949621254497
data/img0598.png,inf,inf,inf,82.13549347876308
data/img0599.png,inf,inf,inf,82.46877475141862
data/img0600.png,inf,inf,inf,73.7842033093814
data/img0601.png,inf,inf,inf,60.07534351129422
data/img0602.png,inf,inf,inf,43.44647383850681
data/img0603.png,inf,inf,inf,96.50782278136853
data/img0604.png,inf,inf,inf,135.00814790226576
data/img0605.png,inf,inf,inf,162.15253219731122
data/img0606.png,inf,inf,inf,187.87256920050905
data/img0607.png,inf,inf,inf,207.73224133244216
data/img0608.png,inf,inf,inf,213.90110878160502
data/img0609.png,inf,inf,inf,204.20564832785627
data/img0610.png,inf,inf,inf,197.80556109472766
data/img0611.png,inf,inf,inf,182.8835866282155
data/img0612.png,inf,inf,inf,183.45088808179685
data/img0613.png,inf,inf,inf,209.63661800601545
data/img0614.png,inf,inf,inf,212.96620844162126
data/img0615.png,inf,inf,inf,223.56804478502733
data/img0616.png,inf,inf,inf,253.07990439582545
data/img0617.png,inf,inf,inf,265.1387740957552
data/img0618.png,inf,inf,inf,266.5399066725283
data/img0619.png,inf,inf,inf,323.2
data/img0620.png,inf,inf,inf,387.7618929420475
data/img0621.png,inf,inf,inf,385.04713468483317
data/img0622.png,inf,inf,inf,414.33192164978055
data/img0623.png,inf,inf,inf,444.49428118818366
data/img0624.png,inf,inf,inf,473.13663819239366
data/img0625.png,inf,inf,inf,493.6535839817229
data/img0626.png,inf,inf,inf,499.5550505179585
data/img0627.png,232.47072215227448,241.1814269631887,230.72477110184775,516.442243835649
data/img0628.png,inf,inf,inf,490.7408054136114
data/img0629.png,inf,inf,inf,inf
data/img0630.png,inf,inf,inf,inf
data/img0631.png,inf,inf,inf,inf
data/img0632.png,inf,inf,inf,inf
data/img0633.png,inf,inf,inf,inf
data/img0634.png,inf,inf,inf,inf
data/img0635.png,inf,inf,inf,inf
data/img0636.png,inf,inf,inf,inf
data/img0637.png,inf,inf,inf,inf
data/img0638.png,inf,inf,inf,318.2248521061796
data/img0639.png,inf,inf,inf,298.5881270546435
data/img0640.png,inf,inf,inf,264.44563089224965
data/img0641.png,inf,inf,inf,258.44212136956327
data/img0642.png,inf,inf,inf,268.4875681628481
data/img0644.png,inf,inf,inf,283.8316163115027
data/img0645.png,inf,inf,inf,297.3326366512766
data/img0646.png,inf,inf,inf,332.78694760762477
data/img0647.png,inf,inf,inf,366.33802950007805
data/img0648.png,inf,inf,inf,379.1655502402611
data/img0649.png,inf,inf,inf,385.66807845348046
data/img0650.png,inf,inf,inf,341.89160096293693
data/img0651.png,inf,inf,inf,487.4217926108762
data/img0652.png,inf,inf,inf,487.9721607725176
data/img0653.png,inf,inf,inf,513.8345485552717
data/img0654.png,inf,inf,inf,532.0064819990449
data/img0655.png,inf,inf,inf,inf
data/img0656.png,inf,377.73004069705627,421.64602869231436,inf
data/img0657.png,740.3778475589338,404.098964336708,435.6629757564901,476.8015943303882
data/img0658.png,814.3412410586855,453.8357513958106,463.81659172133965,505.3024891211206
data/img0659.png,867.4741693497275,497.5341228277715,502.33559636760754,558.7896499479924
data/img0660.png,870.5753307887836,574.1170246953143,514.606633114071,544.2517528579949
data/img0661.png,853.0109866168197,618.5312713913501,538.6757094950541,567.0911476808645
data/img0662.png,757.746544550353,522.9284160915334,489.3412624253141,580.5503859080624
data/img0663.png,712.3229325088446,470.53981897922307,506.9968047236589,605.1397558324854
data/img0664.png,inf,inf,inf,614.1922820167965
data/img0665.png,inf,inf,inf,703.283660678961
data/img0666.png,inf,inf,inf,31.65569662793738
data/img0667.png,inf,inf,inf,154.95402546884665
data/img0668.png,inf,inf,inf,306.3362616619194
data/img0669.png,inf,inf,inf,385.0421632094334
data/img0670.png,inf,inf,inf,404.99916049295706
data/img0671.png,inf,inf,inf,303.0163442605035
data/img0672.png,inf,inf,inf,222.93213301137166
data/img0673.png,634.8974578693792,586.1081535390888,474.18642878618965,208.18142993312352
data/img0674.png,547.445091310535,639.1506803391513,502.0161513118874,213.24860217361342
data/img0675.png,190.60754561401825,689.8106102728487,560.0095349982892,271.03452178643215
data/img0676.png,178.76999350562082,623.5485546451055,493.07070486898755,233.36437827783396
data/img0677.png,170.43004429970577,505.0232589584363,355.40195635083387,242.7704334922191
data/img0678.png,344.02602216838153,405.38352320857814,316.01097083645703,332.368283231117
data/img0679.png,inf,inf,inf,inf
data/img0680.png,inf,inf,inf,inf
data/img0681.png,inf,inf,inf,inf
data/img0682.png,inf,inf,inf,inf
data/img0683.png,inf,inf,inf,507.10055989813304
data/img0684.png,inf,inf,inf,433.35171850241915
data/img0685.png,inf,inf,inf,342.3792319767656
data/img0686.png,inf,inf,inf,inf
data/img0687.png,358.4935518778548,125.43226733580127,782.8768501424729,327.4466764803088
data/img0688.png,454.18739940469527,68.04119014244188,857.39061021742,260.8025213240856
